Attack_id,Attack_tactics,Model,Harden,Detect,Isolate,Deceive,Evict,Restore,Total,Artifact,Model_missing,Harden_missing,Detect_missing,Isolate_missing,Deceive_missing,Evict_missing,Restore_missing,Model_covered,Harden_covered,Detect_covered,Isolate_covered,Deceive_covered,Evict_covered,Restore_covered,Artifact_missing
T1027,{'defense-evasion'},,0.0,1.0,1.0,0.0,1.0,1.0,0.75,,,"['FileEncryption', 'LocalFilePermissions']",[],[],['DecoyFile'],[],[],,[],"['FileContentAnalysis', 'EmulatedFileAnalysis', 'FileHashing', 'FileIntegrityMonitoring', 'DynamicAnalysis']","['ExecutableDenylisting', 'ExecutableAllowlisting']",[],['FileEviction'],['RestoreFile'],
T1033,{'discovery'},1.0,0.2,0.875,0.5,0.0,1.0,1.0,0.68,,[],"['SegmentAddressOffsetRandomization', 'ProcessSegmentExecutionPrevention', 'FileEncryption', 'LocalFilePermissions']",['ProcessSelf-ModificationDetection'],"['Kernel-basedProcessIsolation', 'Hardware-basedProcessIsolation']",['DecoyFile'],[],[],['DataInventory'],['DomainTrustPolicy'],"['SystemCallAnalysis', 'FileContentAnalysis', 'ProcessSpawnAnalysis', 'EmulatedFileAnalysis', 'FileHashing', 'FileIntegrityMonitoring', 'DynamicAnalysis']","['ExecutableDenylisting', 'ExecutableAllowlisting']",[],"['ProcessSuspension', 'ProcessTermination', 'FileEviction', 'HostShutdown']","['RestoreFile', 'RestoreDatabase']",
T1055,"{'defense-evasion', 'privilege-escalation'}",,0.0,1.0,0.5,0.0,1.0,1.0,0.65,,,"['ProcessSegmentExecutionPrevention', 'SegmentAddressOffsetRandomization', 'FileEncryption', 'LocalFilePermissions']",[],"['Kernel-basedProcessIsolation', 'Hardware-basedProcessIsolation']",['DecoyFile'],[],[],,[],"['OperatingSystemMonitoring', 'SystemCallAnalysis', 'FileContentAnalysis', 'ProcessCodeSegmentVerification', 'EmulatedFileAnalysis', 'FileHashing', 'FileIntegrityMonitoring', 'DynamicAnalysis', 'ProcessSpawnAnalysis']","['ExecutableDenylisting', 'ExecutableAllowlisting']",[],['FileEviction'],['RestoreFile'],
T1059,{'execution'},,0.0,1.0,1.0,0.0,1.0,1.0,0.75,,,"['FileEncryption', 'LocalFilePermissions']",[],[],['DecoyFile'],[],[],,[],"['FileContentAnalysis', 'EmulatedFileAnalysis', 'FileHashing', 'FileIntegrityMonitoring', 'DynamicAnalysis']","['ExecutableDenylisting', 'ExecutableAllowlisting']",[],['FileEviction'],['RestoreFile'],
T1068,{'privilege-escalation'},,0.0,1.0,,,,,0.5,,,"['ProcessSegmentExecutionPrevention', 'StackFrameCanaryValidation', 'SegmentAddressOffsetRandomization']",[],,,,,,[],"['ShadowStackComparisons', 'OperatingSystemMonitoring', 'ProcessCodeSegmentVerification']",,,,,
T1070,{'defense-evasion'},,0.0,1.0,,0.0,1.0,1.0,0.6666666666666666,,,"['FileEncryption', 'LocalFilePermissions']",[],,"['DecoyNetworkResource', 'DecoyFile']",[],[],,[],"['OperatingSystemMonitoring', 'FileContentAnalysis', 'EmulatedFileAnalysis', 'FileHashing', 'FileIntegrityMonitoring', 'DynamicAnalysis']",,[],['FileEviction'],['RestoreFile'],
T1071,{'command-and-control'},,0.0,0.875,1.0,0.0,1.0,1.0,0.7916666666666666,,,"['FileEncryption', 'LocalFilePermissions']","['FileCarving', 'PerHostDownload-UploadRatioAnalysis']",[],['DecoyFile'],[],[],,[],"['NetworkTrafficSignatureAnalysis', 'RelayPatternAnalysis', 'NetworkTrafficCommunityDeviation', 'FileContentAnalysis', 'UserGeolocationLogonPatternAnalysis', 'CertificateAnalysis', 'EmulatedFileAnalysis', 'FileHashing', 'Client-serverPayloadProfiling', 'FileIntegrityMonitoring', 'RemoteTerminalSessionDetection', 'ProtocolMetadataAnomalyDetection', 'DNSTrafficAnalysis', 'DynamicAnalysis']","['DNSDenylisting', 'DNSAllowlisting', 'NetworkTrafficFiltering']",[],['FileEviction'],['RestoreFile'],
T1083,{'discovery'},,0.0,1.0,,0.0,1.0,1.0,0.7,,,"['FileEncryption', 'LocalFilePermissions']",[],,['DecoyFile'],[],[],,[],"['FileContentAnalysis', 'EmulatedFileAnalysis', 'FileHashing', 'FileIntegrityMonitoring', 'DynamicAnalysis']",,[],['FileEviction'],['RestoreFile'],
T1105,{'command-and-control'},,,0.875,1.0,,,,0.8888888888888888,,,,['PerHostDownload-UploadRatioAnalysis'],[],,,,,,"['NetworkTrafficSignatureAnalysis', 'RelayPatternAnalysis', 'NetworkTrafficCommunityDeviation', 'UserGeolocationLogonPatternAnalysis', 'Client-serverPayloadProfiling', 'RemoteTerminalSessionDetection', 'ProtocolMetadataAnomalyDetection']",['NetworkTrafficFiltering'],,,,
T1190,{'initial-access'},,0.0,0.8888888888888888,1.0,,,,0.75,,,"['ProcessSegmentExecutionPrevention', 'SegmentAddressOffsetRandomization']",['PerHostDownload-UploadRatioAnalysis'],[],,,,,[],"['NetworkTrafficSignatureAnalysis', 'InboundSessionVolumeAnalysis', 'NetworkTrafficCommunityDeviation', 'UserGeolocationLogonPatternAnalysis', 'Client-serverPayloadProfiling', 'DatabaseQueryStringAnalysis', 'RemoteTerminalSessionDetection', 'ProtocolMetadataAnomalyDetection']",['NetworkTrafficFiltering'],,,,
